LowerBounds,UpperBounds
745,767
960,1232
999,1071
801,1612
835,1022
853,1853
874,1061
987,1044
755,1151
990,1194
916,1289
983,1116
936,1299
978,1523
900,1571
813,934
784,964
946,1439
757,851
901,1001
999,1142
778,856
938,1138
769,879
826,1067
897,1156
973,1280
896,1545
945,1767
948,1286
810,1172
778,948
793,1023
884,1048
804,1156
798,990
744,957
900,1538
829,1124
753,1753
817,1028
828,1006
816,998
747,928
823,1336
918,1438
960,1122
817,1050
854,1038
984,1920
865,1381
733,972
928,1089
974,1199
806,862
982,1314
951,1156
932,1287
949,1214
911,1911
822,1176
756,1084
961,1020
944,971
863,1232
952,1037
900,1340
851,1378
780,1171
936,1061
790,856
804,1119
799,1107
893,1191
998,1144
937,1186
938,1015
844,1066
833,1224
765,1056
812,1071
912,1912
951,1094
972,1101
772,1246
884,1008
938,1431
841,1296
791,873
954,1202
837,1514
790,1600
742,1016
923,1385
966,1080
812,1482
772,867
815,1433
791,1034
977,1694
891,1092
984,1246
963,1249
885,1169
756,1737
811,1361
946,1096
835,1149
798,1056
896,1157
836,871
757,1162
906,1010
888,1623
965,1515
902,961
785,841
892,1473
986,1986
844,919
909,1246
824,1084
916,1587
942,1353
798,979
989,1129
759,1051
880,947
954,1044
903,1436
896,1073
745,819
913,1096
807,1219
895,1418
848,1079
927,1266
992,1169
912,1453
824,931
764,885
844,914
903,1080
920,1137
808,958
956,1057
767,1688
974,1350
735,797
985,1082
907,1124
848,960
967,997
820,929
918,1288
996,1211
839,1128
965,1965
908,946
849,1027
934,1161
929,1603
769,1123
944,1044
734,1007
947,1103
851,1039
804,1057
751,913
888,904
963,1963
897,1098
742,1364
963,1097
986,1011
926,1740
886,1083
787,887
938,1130
794,1197
799,1332
781,1021
829,920
793,1574
831,1015
970,1309
788,895
916,1229
831,940
762,804
750,1270
839,975
998,1194
850,868
826,1826
748,966
920,982
906,1906
766,1121
961,1906
999,1195
734,1041
872,1646
951,974
994,1542
884,1045
745,1201
848,1088
791,960
944,1072
983,1134
972,1495
920,1242
752,854
817,1172
808,923
740,919
858,982
940,1323
778,1058
947,987
945,1366
744,972
886,980
837,1211
838,918
832,851
813,988
795,1240
784,1188
920,1452
772,1104
856,993
858,968
845,922
906,1597
832,896
990,1013
859,1267
838,997
808,941
900,1020
752,998
816,1017
814,1308
946,1483
747,846
936,990
761,1448
777,863
939,1307
800,1003
876,944
756,1158
798,1018
759,1153
974,1356
786,1661
913,1889
887,1467
884,1042
862,1235
803,1063
764,1764
843,1207
758,830
795,1093
834,1220
871,1290
817,881
900,1900
738,1327
922,1167
888,1118
840,1021
742,901
835,1305
757,808
779,1116
784,838
752,934
913,1070
947,1290
974,1263
903,1410
925,1037
758,1290
780,873
902,1417
946,1640
741,1741
840,1228
931,1038
933,1855
975,1198
747,892
790,1219
973,1082
787,1092
858,1747
733,911
891,971
934,1374
952,994
885,1203
954,1241
900,927
781,1781
934,1689
931,1167
870,1038
782,1058
893,1143
996,1073
891,1253
802,1179
917,1007
864,1011
923,1357
746,840
931,1473
941,1179
921,1309
754,1091
818,1192
750,1014
954,1954
806,932
778,919
839,960
744,803
956,1208
797,1133
813,899
751,922
988,1253
916,1156
771,1040
945,1838
938,1213
814,1341
827,1612
893,1272
736,790
760,785
922,1332
961,1080
804,1164
968,1061
979,1044
778,1030
760,1023
908,1086
835,988
816,861
879,1094
813,921
802,1778
975,1256
833,949
831,1831
792,1447
946,1618
922,1392
881,995
977,1082
982,1037
983,1331
894,1131
987,1206
865,948
747,1033
765,801
772,1000
799,998
989,1184
739,938
881,1014
904,1032
947,1236
764,924
824,1013
744,1381
830,1549
749,1006
793,1045
810,1110
822,1178
886,1033
769,1049
782,864
798,944
932,1255
890,957
857,1050
819,1137
789,975
747,765
857,1063
819,1174
918,1204
972,1358
992,1022
813,1175
915,1283
815,887
858,1148
834,1044
924,1374
993,1896
834,1220
954,1104
997,1156
943,1449
903,1299
801,1076
805,1003
949,1949
850,1192
931,1320
734,926
922,985
916,1025
744,751
841,1008
894,1493
943,1101
891,1739
857,1513
787,1200
955,1231
736,772
754,1118
978,1209
934,1265
953,988
993,1021
745,904
818,1219
841,918
841,1158
792,1613
768,870
758,1088
856,1856
795,869
794,1191
759,871
932,1020
933,979
997,1605
778,1135
872,1071
995,1083
788,1350
816,1095
929,1302
757,1075
776,1016
882,1451
789,971
851,1204
810,1170
731,1024
914,1176
906,1242
969,1379
864,1010
752,1273
822,1071
935,1108
838,1385
947,1100
900,1311
998,1397
819,1041
879,1124
921,1003
744,805
921,1082
929,1084
887,1080
808,985
813,1069
944,1280
926,1219
922,1059
807,1649
830,1071
960,1473
772,855
761,838
990,1057
958,1180
938,1843
933,1731
839,974
871,1401
777,1626
809,1288
990,1393
960,1190
814,889
821,936
742,843
864,970
889,1082
792,1121
859,1006
995,1478
962,1774
997,1274
843,1408
940,1740
973,1142
759,793
992,1614
835,995
747,956
909,1123
921,1255
855,1567
961,1194
989,1511
910,1420
801,988
734,1734
812,1262
989,1035
905,1127
856,1219
808,935
737,761
745,886
893,1072
790,1467
864,1165
853,950
991,1760
903,1096
939,1031
815,1242
975,1470
997,1085
980,1387
969,1143
784,832
957,1349
853,1112
936,1108
824,968
784,1784
820,930
894,967
929,1053
999,1212
770,815
962,1356
791,1086
757,1108
863,1565
856,941
965,1270
967,993
909,1571
942,1232
758,853
848,961
811,1074
904,937
957,1028
886,1886
991,1635
862,1106
850,984
943,984
888,973
796,1109
913,1097
770,1017
956,1021
878,984
769,1492
775,1177
917,1062
890,1010
994,1603
848,1097
997,1436
831,1002
782,1111
802,1063
826,1147
828,1197
939,1669
751,1109
778,1000
914,1654
798,839
834,1013
845,969
959,995
985,1534
881,1161
892,956
843,1149
765,1126
924,1064
754,1023
969,1429
827,1031
778,881
736,991
941,1941
794,1202
745,801
882,1385
747,1272
916,1588
740,754
799,988
735,912
985,1985
827,1141
867,1184
951,1305
804,1010
798,899
826,1492
965,1563
787,987
927,932
922,1117
855,910
970,1080
961,1165
992,1096
960,1082
742,872
973,1319
748,1024
832,1104
998,1030
898,1207
875,1338
977,1226
992,1117
936,1044
986,1127
972,1154
924,1310
913,1235
799,1334
982,1044
795,881
854,1159
870,959
732,1247
743,1177
952,1275
981,1064
736,1021
977,1210
995,1117
872,1073
987,1774
875,1096
849,961
922,1142
996,1121
756,1276
993,1211
907,988
778,984
915,1915
857,1394
855,893
917,1069
733,1564
799,1527
883,1246
840,1101
971,1971
735,832
754,1088
924,1389
806,990
780,820
945,1109
833,943
978,1265
732,994
909,1133
867,908
981,1567
752,1405
934,1934
847,1510
751,943
878,1053
886,1022
844,946
894,1132
768,835
985,1134
895,1406
901,969
959,1648
924,1095
890,949
930,945
880,1090
892,919
834,874
976,1014
880,1094
822,1363
849,896
846,924
908,989
916,1594
894,1185
788,940
743,822
992,1686
765,1056
955,1392
805,1017
807,1019
759,1053
904,1578
854,1854
984,1054
984,1465
846,1004
968,1393
775,1170
849,1508
840,911
966,1058
831,1009
795,1156
850,1105
954,1031
881,1447
872,1334
748,1057
816,1000
758,991
861,1036
888,1110
766,964
896,1073
901,1001
985,1532
834,940
756,766
835,1006
781,1141
877,956
925,961
871,980
980,1264
868,1482
862,1298
999,1090
982,1643
814,1051
964,1028
785,1267
752,830
951,1283
794,1226
751,1008
929,1030
763,1211
761,1138
926,1003
865,1209
855,897
748,1104
785,810
945,1105
905,1093
834,1338
780,929
891,917
999,1240
795,1113
809,845
745,933
793,904
918,1162
988,1087
839,1682
734,1081
892,1055
908,949
868,1008
955,1045
893,1097
888,993
787,889
748,859
761,1462
878,1098
945,1132
924,1140
965,1565
974,1780
758,801
943,1155
869,1359
855,1291
821,1126
731,835
871,1161
883,1140
955,1037
885,1127
857,1188
911,1224
744,1092
828,954
750,967
745,1707
743,776
960,1335
782,1073
955,1045
827,1231
760,810
915,1273
816,1084
914,1194
880,1472
820,1048
774,1774
814,868
920,1203
998,1642
858,1056
878,1017
988,1257
919,968
983,1166
923,1488
795,936
918,1215
906,1032
863,922
863,940
893,912
833,1255
742,829
871,1094
804,1305
951,1170
786,918
762,1060
845,1076
767,1006
820,958
770,1286
866,1245
785,1295
989,1371
815,1262
956,1164
856,1216
931,1661
989,1686
860,1420
872,1549
838,937
951,1138
791,1162
965,1775
851,1297
971,1014
798,1770
879,1244
858,1223
812,865
876,1171
879,1567
944,1274
999,1775
804,1151
950,1174
788,1265
899,1553
849,1099
828,1170
915,1128
818,919
753,946
800,1470
909,1173
898,1211
884,1326
770,1018
977,1509
947,1167
837,1326
757,1244
767,869
982,1174
948,1172
995,1113
900,931
832,972
865,913
909,1909
916,1027
791,1588
873,1109
825,1569
983,1100
974,1220
835,997
962,1025
904,1498
789,1223
998,1137
742,876
769,866
930,1067
740,884
926,1006
981,1009
782,1395
868,1044
880,972
982,1151
815,1188
773,905
848,1102
842,1092
843,1051
1000,1615
902,964
767,1689
777,910
817,1422
932,987
750,830
790,1157
933,1183
839,1682
746,1014
991,1315
800,823
929,1355
902,934
807,1303
891,1342
979,1911
788,911
766,1492
972,1047
816,975
952,1219
992,1030
832,1071
739,958
892,1892
812,1187
977,1011
873,1191
931,943
783,811
751,912
800,933
975,1279
783,1701
796,1001
998,1164
842,875
982,1628
964,1440
762,1440
790,1032
782,1291
983,1406
860,1157
781,1088
900,1211
820,1816
890,964
964,1186
898,1808
742,1546
806,1353
936,968
863,1041
810,1457
909,1277
931,1153
998,1223
894,993
808,1248
871,1113
919,1025
865,911
923,1044
996,1214
885,1141
964,1581
863,1200
869,941
959,1046
996,1133
791,1097
982,1982
978,1161
843,935
867,1072
931,1030
842,938
812,906
890,988
860,904
937,1006
894,987
968,1179
959,1108
982,1435
807,1244
979,1276
919,1350
864,1484
866,924
927,1064
809,1068
970,1253
790,888
827,910
968,1296
757,906
914,1474
871,1085
786,919
732,901
897,1064
892,1153
834,1002
861,1005
799,1025
888,1500
771,859
765,1042
932,1323
770,871
795,921
898,1201
932,1030
911,1384
998,1073
909,1113
896,983
877,1685
750,786
855,1042
785,1348
878,969
896,1303
963,1402
788,1165
951,1208
919,1905
840,964
985,1052
848,1804
797,877
983,1399
731,961
862,1607
847,990
742,936
804,1270
911,1100
815,1480
854,937
832,1093
786,1042
954,1105
975,1474
879,1377
896,1460
843,995
740,873
854,1550
860,1269
902,946
767,1029
732,1018
771,956
773,984
808,844
813,1233
891,1263
809,1572
990,1017
969,1288
824,1022
732,947
793,1073
863,1690
998,1067
950,1134
937,1107
772,1050
957,1806
766,1766
815,1040
792,1044
747,839
765,1023
999,1059
955,1078
983,1061
814,899
994,1422
954,1408
759,1065
797,1326
961,1052
910,1555
969,1110
862,1105
945,1175
749,1184
776,950
982,1356
806,813
871,982
896,981
904,976
856,1022
849,1528
837,957
773,974
748,1104
777,952
755,1069
878,984
746,1251
931,1012
823,1033
763,1007
994,1309
762,1117
787,981
992,1358
967,1027
872,1304
802,1416
748,1748
943,1372
928,976
962,1129
815,941
942,1127
978,1074
760,903
945,1038
899,1360
994,1302
877,1142
828,1070
759,974
815,1246
776,1120
927,969
899,1296
793,926
794,856
789,1360
750,1735
855,1316
976,1428
934,1426
789,917
941,1637
823,896
777,1109
750,902
821,1148
894,1190
985,1034
753,1753
899,1001
894,999
746,941
922,954
954,1954
797,980
974,1360
811,849
771,826
974,1048
805,937
813,1074
810,953
809,948
994,1081
794,840
929,1173
789,877
766,1401
997,1225
978,1219
795,1474
803,968
826,1142
895,1279
935,1383
849,1716
913,1163
809,909
929,1044
788,1305
809,1054
864,1072
799,860
921,1224
852,920
853,1071
896,1113
866,1172
874,1185
976,1659
996,1112
833,1180
944,1052
814,972
893,1893
886,1208
894,949
968,1942
987,1392
875,994
754,999
778,1161
896,1465
783,811
929,969
748,766
995,1390
958,1118
897,1534
870,1025
755,960
829,1004
774,1179
939,1007
952,1109
776,1135
803,1328
822,967
843,1090
736,1736
941,1076
961,1247
732,870
989,1119
876,1135
982,1539
890,1890
914,1122
870,1124
773,990
885,1502
881,1450
863,1449
735,812
920,1566
753,776
832,975
842,1301
764,920
843,1360
830,1693
910,977
923,1326
937,1065
768,1174
884,953
859,986
946,1336
814,1161
798,1269
939,968
871,1421
926,1189
940,1196
737,1321
986,1379
756,824
751,911
868,1035
865,1113
825,1362
801,984
759,863
858,1447
901,1143
829,859
919,1093
763,1106
829,1068
750,797
916,1146
951,1031
985,1222
819,836
856,1184
766,1032
930,1046
847,921
950,1030
781,887
830,1259
893,1179
851,1086
988,1373
926,1159
894,1006
850,1045
974,1285
794,853
811,1053
995,1167
925,1610
877,1045
873,1141
903,1041
802,1085
854,907
777,1486
904,1122
802,1085
894,941
885,1032
989,1013
778,1043
950,1173
766,876
866,1182
843,1494
871,1871
872,1443
948,1493
776,1093
929,1481
788,922
936,1150
799,975
765,962
894,983
824,912
769,1139
998,1432
925,1028
874,1288
818,1030
777,1262
886,1218
849,1228
859,1006
951,1095
980,1121
802,935
744,1667
920,1075
861,1060
886,1001
883,1187
836,981
811,949
971,1236
810,1278
762,1074
861,915
810,961
907,1486
937,1201
904,1904
833,917
864,1420
948,1239
891,1028
875,903
803,1011
989,1359
904,1056
930,1439
865,1206
967,1034
804,1358
993,1113
927,1205
987,1095
762,782
883,1155
835,999
894,1278
839,1839
951,988
853,1591
731,899
765,927
871,977
821,867
764,846
864,1070
782,983
944,1165
937,1263
879,935
971,1015
802,958
878,1090
994,1213
994,1205
736,800
757,1250
753,1218
847,1141
909,1301
827,937
876,1035
881,1413
878,1333
964,1009
754,799
856,968
921,986
904,1194
881,1070
786,978
799,1077
868,1001
913,1053
874,1200
752,1535
990,1956
757,1355
736,750
769,856
933,1318
964,1112
981,1096
933,1387
942,1010
932,1061
911,1587
816,1074
829,1147
841,1115
937,1309
864,1030
767,1073
974,1029
758,1286
964,1012
911,1184
960,999
907,1295
882,1114
997,1220
887,914
886,992
805,1418
751,1056
994,1264
864,1142
780,933
836,1195
841,939
932,1096
858,1084
848,997
879,997
811,839
908,1242
737,744
820,995
794,1007
801,855
836,1394
792,1011
814,1196
764,856
884,1041
971,1145
802,1215
761,1156
928,1244
818,888
972,1019
832,1291
786,845
858,917
732,1013
976,1132
745,906
958,974
795,1117
937,1032
895,1013
731,1576
961,983
755,895
864,935
763,1028
849,1074
898,974
802,1124
783,850
857,1523
811,1129
856,1013
954,1043
933,1436
913,1169
926,1022
926,1026
797,1038
900,1675
880,1377
975,1049
825,975
852,1471
764,1177
860,904
885,1132
757,963
801,1172
912,1432
966,1181
910,1180
965,1340
987,1067
878,919
741,911
847,1249
799,842
752,907
922,1107
738,943
789,814
879,1191
758,1176
967,1200
752,966
857,1857
848,1283
919,1002
801,1531
878,970
857,1217
954,1134
893,952
881,1132
971,1869
976,1166
928,1518
871,1375
811,1379
877,1132
779,1097
960,1203
840,1174
868,1149
941,1053
894,1745
924,1160
732,855
743,945
976,1896
758,1053
754,1231
859,1229
828,1204
840,1288
770,946
853,1317
997,1330
816,873
790,1181
800,1358
985,1339
748,1015
740,843
910,1274
765,1369
739,1158
930,1057
994,1114
968,1600
794,932
916,1916
805,1112
831,1368
752,908
820,964
828,1081
835,1035
838,1430
933,1042
760,1020
1000,1447
868,1075
994,1071
849,1089
939,1816
857,1030
851,993
908,1364
843,1827
887,973
850,931
986,1161
860,905
871,1243
734,1039
993,1110
755,904
798,1166
848,911
805,966
853,1774
992,1297
857,1210
783,948
834,888
840,878
761,886
907,1094
774,1410
864,1297
945,1061
766,878
831,959
970,1062
927,1105
774,1216
905,966
943,1206
935,1702
947,1302
841,1247
940,1186
829,1150
979,1550
953,1133
830,1025
918,1314
999,1126
851,1851
995,1364
992,1818
