LowerBounds,UpperBounds
326,441
278,293
155,256
293,489
379,440
381,487
471,521
659,996
956,1040
510,990
929,944
219,935
773,849
179,328
543,632
776,870
519,760
50,112
359,553
582,603
968,1066
565,725
688,825
242,346
132,231
458,596
324,562
481,843
4,110
489,520
877,1021
294,464
268,335
22,249
834,873
446,508
354,462
588,957
741,1065
820,919
918,981
665,959
668,952
813,1101
486,712
589,818
731,839
967,1089
960,1011
210,271
49,89
220,345
164,279
825,982
718,937
164,242
626,950
439,547
661,812
146,188
719,742
278,387
227,308
86,127
381,528
400,747
291,527
482,582
118,258
469,508
58,141
651,820
893,1177
690,946
567,654
265,303
688,802
676,788
911,1010
699,883
852,947
904,949
566,715
859,1018
164,226
839,881
344,1017
602,686
660,670
966,1050
361,430
755,890
684,767
873,942
576,704
687,707
228,439
244,282
194,403
149,332
722,729
144,386
815,952
896,1209
616,869
691,1079
907,1008
551,910
397,450
703,717
834,871
15,166
324,575
804,849
161,343
165,334
66,156
326,483
668,840
469,551
834,902
773,964
786,827
736,884
638,782
19,348
253,379
628,667
477,625
868,962
357,640
834,914
140,179
615,742
576,674
781,805
178,413
716,729
414,421
744,1119
891,1232
923,1007
512,696
880,1001
772,795
304,741
607,922
755,1064
255,469
987,1075
606,659
131,221
766,913
847,1168
936,1239
434,769
527,647
512,625
602,730
821,832
837,980
455,576
313,604
504,705
141,407
73,332
729,902
37,138
634,693
692,764
673,796
763,818
450,588
805,1382
169,358
366,456
548,586
742,815
353,432
393,434
873,947
605,737
560,719
35,261
681,901
973,1254
278,357
832,927
613,663
623,913
656,763
567,662
432,526
106,197
195,456
797,1186
7,290
590,693
653,921
518,591
147,529
325,401
487,698
769,947
796,1294
257,765
767,800
384,557
439,483
909,1234
925,981
603,783
91,121
381,601
478,523
651,837
145,349
116,163
80,194
658,1181
789,1172
80,428
214,377
283,351
93,306
348,494
145,264
107,142
315,548
105,252
542,659
485,510
588,610
681,905
393,490
79,179
5,350
923,1067
428,603
563,675
728,957
464,523
324,447
396,615
785,886
483,728
782,1114
120,149
502,736
705,771
934,1001
156,249
322,457
972,1039
542,772
683,952
489,615
162,228
359,472
478,505
145,240
179,302
742,947
164,533
321,491
427,667
829,895
995,1051
261,450
511,546
133,340
480,635
248,289
963,1276
650,774
520,967
407,622
129,319
18,256
152,495
193,252
933,1002
158,255
260,276
211,331
703,1194
473,712
670,864
57,222
930,1211
732,887
548,636
918,975
333,370
584,634
347,417
394,481
829,937
198,380
262,422
182,197
611,637
861,1029
589,603
817,1000
399,431
189,284
941,1053
589,703
969,1070
387,497
636,795
407,703
108,175
117,482
532,606
728,833
422,652
166,216
587,668
313,476
106,206
937,998
954,1015
954,1214
958,1139
974,1016
987,1584
267,504
36,91
547,664
363,464
752,1011
412,474
40,319
550,563
1,41
460,638
43,108
291,394
598,740
278,440
999,1147
481,919
368,552
97,124
237,471
564,665
941,1009
24,42
770,789
736,807
302,326
317,465
322,510
887,987
529,683
757,946
805,971
115,168
243,274
260,405
90,392
175,618
848,959
167,682
706,755
974,1032
841,884
224,433
715,794
424,558
700,842
456,615
497,833
855,923
744,936
663,683
663,2000
481,537
117,286
306,434
659,837
31,85
514,1339
468,606
314,810
36,156
723,791
76,233
166,172
558,606
676,1230
741,758
415,594
429,849
870,1019
308,746
176,311
143,612
133,309
332,402
901,1150
194,262
932,991
987,1093
914,931
771,857
143,240
290,463
174,319
26,440
539,629
443,643
745,998
278,318
802,821
995,1155
137,229
317,551
654,784
416,877
873,968
450,789
115,254
355,372
85,152
892,1030
529,612
578,784
594,660
435,745
996,1136
90,127
625,689
471,686
832,935
579,647
694,920
481,515
884,1323
489,592
533,555
665,959
826,897
60,112
254,583
12,53
396,479
490,545
188,288
198,611
687,714
580,671
308,438
827,866
73,115
471,634
518,538
559,1151
206,243
948,974
118,140
819,1066
402,568
761,844
622,1066
87,147
702,743
957,1094
408,521
245,382
314,522
563,629
89,148
464,496
547,672
136,212
797,875
671,899
315,357
493,625
872,1105
882,945
97,644
432,571
678,1133
272,584
512,576
96,193
389,624
555,760
245,507
956,1148
105,178
67,335
176,212
430,458
38,112
105,279
509,603
190,359
253,298
372,463
42,68
155,256
341,422
210,371
359,448
473,630
647,681
844,1330
944,1152
337,600
799,1247
706,742
508,571
241,364
240,305
821,1209
511,833
967,1143
585,706
676,1124
673,820
990,1031
136,208
502,596
898,1039
757,1061
830,969
987,1227
690,711
616,769
736,877
481,619
442,544
91,201
39,69
676,959
886,940
786,858
242,279
642,685
867,1077
144,314
185,258
69,239
856,1645
419,661
804,878
441,606
472,807
680,870
196,261
797,896
838,975
721,979
246,308
769,874
830,863
235,353
868,913
929,1071
956,993
232,720
415,532
473,698
854,960
47,454
940,995
943,1047
735,2111
304,382
564,673
0,109
99,134
989,1268
519,741
988,1144
481,639
112,189
667,862
677,756
727,791
906,1438
328,657
779,878
712,861
75,246
825,944
566,715
640,879
457,580
658,725
869,1168
622,662
139,333
831,952
970,1097
798,977
920,1069
339,524
251,338
235,456
572,943
891,1167
57,141
34,276
644,744
588,792
239,451
107,241
528,1005
27,270
319,428
972,1104
792,1025
963,1630
343,447
521,815
949,1101
860,885
405,453
156,165
949,958
194,701
916,1099
757,945
294,460
898,960
688,994
71,196
277,513
304,441
668,779
425,648
586,771
299,402
737,797
398,717
271,415
890,945
304,394
823,910
856,918
575,799
741,814
469,545
208,361
246,661
488,644
667,744
885,938
262,349
411,678
673,734
638,688
572,856
444,595
585,808
187,294
388,639
747,1130
409,652
346,598
20,63
743,908
362,612
417,640
191,277
17,184
67,201
359,609
285,463
467,764
120,232
823,917
580,941
474,667
155,251
235,492
744,807
315,404
96,332
171,392
277,447
206,347
378,736
229,290
783,915
134,263
66,402
333,506
262,503
499,575
367,454
50,565
670,1312
818,1049
144,501
414,479
193,266
758,832
749,799
350,739
540,813
690,842
572,774
710,909
384,550
236,328
487,574
514,761
13,129
699,859
982,1249
638,661
269,342
194,356
722,819
315,674
961,1058
917,1163
962,988
951,1033
910,1008
736,794
15,59
943,994
689,799
752,787
490,842
311,454
355,457
466,530
107,142
797,875
589,737
572,598
285,574
591,1111
458,566
9,168
389,725
231,343
468,540
330,463
26,327
817,866
136,261
67,230
967,1519
676,776
144,302
328,398
984,1163
627,668
859,1017
138,287
275,319
513,675
511,709
906,1218
992,1286
155,500
439,600
782,929
115,162
558,757
831,1009
394,772
872,1087
855,902
213,303
653,797
792,820
707,785
442,632
468,608
22,301
268,752
985,1018
761,773
656,698
499,559
603,1042
572,640
430,508
615,853
636,684
100,207
485,705
256,324
433,700
523,726
387,555
987,1127
706,1257
525,925
866,1293
781,1012
508,749
649,743
720,776
98,130
329,490
181,739
69,133
836,998
844,992
364,494
932,968
142,341
877,896
780,810
145,364
967,1007
678,770
354,614
566,715
648,728
591,706
476,532
428,571
528,720
827,986
431,517
242,283
852,946
765,841
581,646
536,644
372,389
358,634
218,259
702,824
191,424
128,356
511,698
192,287
458,568
207,517
517,587
503,662
422,601
349,571
884,1156
916,1061
577,1012
909,1229
360,368
145,248
828,1017
296,438
308,335
278,693
699,906
823,910
114,232
435,456
572,631
402,564
605,860
242,717
73,407
117,446
617,697
892,1095
420,553
741,800
715,893
626,668
113,308
657,723
204,387
825,865
395,811
742,937
524,591
847,1068
474,508
950,966
108,214
794,860
754,791
823,1263
830,841
170,401
843,948
482,516
14,50
209,237
262,438
157,592
894,917
335,521
235,468
223,269
613,819
770,777
0,38
672,713
287,335
539,960
146,204
34,89
320,513
547,701
302,451
988,1183
152,561
269,441
958,1125
213,615
605,733
27,96
828,1084
991,1239
833,857
13,98
513,624
831,938
590,674
174,252
96,397
95,201
356,945
398,649
948,1180
390,505
507,719
935,973
315,330
624,833
137,356
858,949
287,443
528,598
246,462
567,714
762,955
156,247
247,355
205,243
756,806
29,140
140,349
9,56
475,616
132,181
35,130
752,914
87,175
855,1311
811,1017
375,538
892,994
98,139
165,341
387,521
715,732
498,592
106,467
146,207
861,934
635,896
306,362
376,446
788,904
894,1021
297,533
138,559
742,973
988,1090
204,307
784,1028
722,806
492,648
876,1023
675,1079
334,510
974,1020
314,347
793,1033
904,972
281,596
719,938
552,776
130,411
324,592
865,1073
377,459
547,741
12,44
928,1026
192,256
597,873
976,993
451,519
513,678
800,1041
283,531
774,854
457,593
790,881
282,461
322,353
70,98
496,699
329,413
161,312
127,421
207,316
656,708
26,154
144,335
522,561
104,308
378,525
720,766
206,371
741,932
985,1092
821,1204
85,267
502,1456
879,1340
210,384
899,1216
166,403
833,930
603,657
376,540
516,579
212,421
792,867
145,223
943,1259
211,439
179,218
640,696
431,507
608,723
468,547
712,1007
366,703
155,283
617,723
281,346
216,398
769,1138
862,976
754,942
625,715
122,139
220,304
74,465
487,648
415,470
198,387
552,747
361,456
327,937
726,743
314,382
883,1172
294,527
706,882
909,992
547,823
462,721
285,471
714,815
367,467
54,84
675,690
235,284
945,1009
618,646
26,210
386,415
268,290
590,616
213,252
379,471
600,932
321,689
95,372
979,1064
924,960
642,992
836,999
104,616
971,1020
52,104
265,549
626,814
956,1099
278,516
446,500
808,882
343,700
935,991
672,881
683,852
995,1131
986,1236
704,965
950,1186
766,1060
86,202
271,501
786,928
316,439
377,524
33,53
180,274
250,417
395,499
557,600
982,1024
445,635
484,579
563,937
469,897
694,1227
17,86
192,429
946,1201
488,559
70,114
517,583
401,487
347,433
848,982
433,568
121,355
244,309
458,562
47,334
982,1167
761,803
188,674
994,1073
966,1039
436,649
844,1271
714,875
844,1161
590,749
191,337
269,412
241,316
163,207
901,974
653,776
624,878
325,379
938,1245
238,378
562,680
24,76
124,156
296,497
421,559
216,311
341,526
74,174
166,308
372,735
757,932
346,661
299,479
792,1263
342,532
609,754
789,826
464,512
549,661
141,657
315,597
242,324
160,316
434,633
935,1066
497,756
496,515
28,51
946,1091
434,472
87,115
40,343
297,725
992,1233
580,879
114,242
963,1006
382,635
858,1051
625,650
450,594
346,570
199,246
989,1097
264,346
230,349
661,739
267,377
744,809
926,1136
168,283
546,766
526,567
623,802
381,491
548,610
777,897
145,264
745,817
816,967
946,997
585,867
106,230
732,824
44,189
846,952
711,829
836,1034
96,161
783,831
563,584
295,319
528,607
340,439
276,354
299,404
823,932
611,665
167,443
1,150
404,541
453,652
555,568
498,555
786,945
737,785
726,837
237,394
582,642
861,879
226,518
23,319
385,480
340,399
278,380
744,856
537,759
690,747
562,733
756,941
853,937
373,597
118,299
750,858
179,381
146,217
18,198
113,276
159,216
858,1008
42,454
467,586
974,1157
600,638
654,791
36,79
823,841
284,632
53,81
820,1020
256,376
721,1090
597,748
26,198
832,898
589,774
340,423
621,807
968,998
334,587
159,433
576,650
921,1039
670,1001
716,745
40,95
558,687
683,965
532,562
76,214
613,850
260,294
777,1134
125,160
204,386
129,134
983,1151
533,657
96,941
385,534
279,455
13,246
390,427
490,984
346,458
992,1210
376,484
180,344
766,870
251,317
563,792
509,753
809,1436
468,548
716,720
127,217
300,440
846,881
928,958
16,184
454,491
425,829
170,585
792,952
821,875
77,107
866,936
102,294
121,150
614,766
660,791
845,897
924,1122
22,398
167,453
977,1178
842,1030
70,127
693,920
914,919
883,1070
973,1079
375,590
481,712
451,591
285,474
719,977
876,1017
22,166
534,790
80,177
419,495
124,161
585,610
335,430
550,749
920,1172
290,596
597,641
181,236
81,139
153,301
472,517
618,664
131,451
160,342
91,370
881,1032
902,924
456,546
82,699
251,821
782,1029
998,1186
287,350
491,1049
228,565
293,384
210,252
791,1015
674,1232
528,771
121,179
691,970
982,1093
450,547
507,600
235,280
868,934
115,397
631,706
925,946
114,243
161,379
446,549
995,1198
804,1002
355,445
322,367
487,596
570,826
26,292
475,1275
413,654
728,792
974,1283
819,933
734,758
892,1120
663,768
664,1185
881,944
155,293
59,233
995,1084
933,1084
260,352
924,941
570,698
373,450
514,547
174,199
208,268
498,688
291,574
611,774
589,669
807,960
975,1094
310,391
205,532
185,204
663,773
138,337
56,232
990,1151
158,480
735,1053
176,207
428,670
752,1028
343,678
965,1308
428,536
656,756
160,429
854,1089
587,619
153,318
483,681
185,592
597,689
442,444
717,725
538,724
583,759
116,440
469,550
84,113
125,142
258,296
1000,1102
809,987
447,802
314,432
234,268
718,856
307,474
589,635
612,653
633,1121
25,247
473,958
978,1086
463,819
512,625
9,137
139,329
554,660
282,365
236,332
234,309
324,680
396,430
70,450
975,1251
530,589
418,734
718,870
621,721
40,89
663,756
399,441
586,655
441,551
286,328
575,614
783,881
1000,1238
490,971
344,414
56,246
426,569
165,439
678,875
236,703
480,583
990,1269
527,577
513,670
414,537
600,640
538,560
611,658
794,877
880,1066
825,881
293,349
59,157
831,872
568,690
879,976
817,858
702,1493
241,299
512,616
602,616
994,1183
876,988
52,147
492,551
552,756
704,773
637,680
726,795
445,576
357,423
67,299
429,576
303,387
142,177
691,754
271,403
169,474
337,382
396,847
667,678
152,171
932,1066
393,430
697,799
766,803
168,340
75,201
902,1038
295,331
687,858
773,909
789,924
569,769
943,956
673,722
428,628
531,794
849,991
535,582
823,987
741,891
885,1085
593,785
43,221
622,789
13,257
166,238
750,1242
444,589
863,998
669,710
230,315
6,160
65,157
851,926
998,1053
470,483
974,1062
557,690
859,1057
589,616
236,277
856,1052
341,410
222,389
387,621
398,543
20,515
68,210
840,1347
897,1156
877,952
720,861
267,344
1,200
101,401
457,538
290,394
301,375
409,437
572,736
872,1374
326,367
955,1177
