LowerBounds,UpperBounds
258,293
107,294
294,511
859,1051
113,285
295,340
341,368
741,930
972,1041
600,921
426,428
21,174
253,327
311,810
539,682
471,671
520,687
431,494
298,325
946,1120
932,1131
61,250
69,275
204,246
629,647
306,381
863,971
808,880
909,1270
91,189
901,1168
862,992
254,382
698,790
881,1083
562,729
738,978
356,456
73,240
445,675
163,265
821,856
52,228
625,782
91,158
432,585
841,959
236,436
325,472
80,339
395,438
863,914
846,1190
181,248
51,437
722,804
827,952
48,105
163,342
331,342
192,742
977,1301
702,841
575,828
140,234
131,274
439,457
394,490
9,16
235,394
631,711
102,231
847,1074
848,1617
456,472
937,1260
9,282
753,846
655,733
578,678
736,756
691,796
438,791
112,488
620,1046
102,163
380,388
141,471
310,465
421,464
278,295
785,1366
305,486
869,984
741,867
762,816
133,201
675,790
471,558
769,999
607,826
12,30
695,942
981,1011
304,779
352,486
123,305
889,981
599,713
892,914
987,1022
738,813
781,929
680,782
251,432
610,701
154,336
372,440
265,497
729,838
832,998
94,142
241,291
268,294
569,782
543,723
257,338
460,616
198,237
975,1054
83,374
450,559
521,581
671,961
335,500
819,1032
598,649
79,159
569,813
858,901
977,999
920,1103
255,324
687,836
964,1185
171,318
796,940
220,263
937,995
544,891
46,88
426,635
879,1000
923,975
362,527
298,399
563,786
633,744
758,1607
87,218
314,614
950,973
478,532
833,885
183,184
375,457
401,525
647,734
468,556
376,545
138,485
618,960
550,723
5,259
541,788
727,824
101,135
415,956
888,1146
817,829
948,1005
851,1290
510,743
960,1101
42,80
448,580
593,627
248,470
859,988
475,519
723,985
563,676
556,607
538,588
124,213
624,1001
31,90
510,701
858,900
605,816
786,926
702,847
769,881
303,529
183,519
340,384
586,629
484,579
975,1097
349,355
559,746
653,729
36,129
229,393
295,586
40,327
904,1160
193,535
111,644
245,521
508,567
534,798
762,925
942,1512
327,400
199,474
970,1046
633,709
5,64
185,266
345,423
91,236
98,207
705,908
757,1048
868,953
244,611
259,335
165,204
266,403
101,577
61,78
637,1246
296,711
689,784
198,402
889,911
818,975
655,874
815,829
779,959
734,878
48,404
972,1013
721,983
584,741
292,370
19,79
221,367
857,920
415,472
898,1026
980,1053
795,1047
693,879
452,719
12,39
943,1002
727,1241
41,317
970,1011
84,153
497,512
986,1052
724,1385
137,400
903,1045
895,1008
955,1077
435,467
137,302
999,1038
748,886
465,475
962,995
410,568
884,1455
420,538
943,1220
306,438
203,268
111,199
738,772
565,631
366,442
642,673
38,268
890,1152
102,169
288,406
921,1050
976,1058
816,890
678,720
833,1059
79,450
266,466
614,854
784,909
957,1151
388,684
836,954
424,449
276,303
115,120
125,293
92,95
184,371
725,828
513,579
271,436
903,944
738,1050
276,328
432,623
881,944
289,382
891,908
903,999
604,716
404,842
685,787
540,671
14,159
936,983
880,1407
923,937
406,500
292,380
264,430
946,1149
714,790
597,758
489,658
180,609
624,645
480,533
988,1159
133,219
230,456
65,133
488,787
946,1262
878,1133
238,321
813,908
96,143
920,950
65,207
99,230
446,689
873,939
650,670
887,944
540,597
966,1088
547,657
527,757
371,399
521,852
245,275
938,1083
384,517
773,1127
615,627
552,569
947,1037
276,592
245,349
386,494
193,370
719,971
689,707
758,817
681,829
190,243
178,313
491,745
45,192
446,610
507,623
751,953
777,896
612,648
811,896
370,438
348,550
494,779
760,822
154,231
106,372
965,1151
728,1061
69,244
314,484
697,751
60,153
183,426
205,320
670,757
688,782
214,389
364,631
405,537
774,833
894,1238
115,154
329,418
123,335
380,709
139,255
642,715
688,788
593,677
998,1228
728,982
791,1238
519,623
828,886
695,1112
472,658
396,907
860,1206
35,150
583,725
845,898
118,420
664,932
509,610
36,187
63,104
792,958
167,365
962,988
872,1021
106,178
711,969
336,394
411,547
684,809
512,607
404,545
270,606
672,801
270,588
470,780
39,114
954,976
66,126
185,264
1,122
79,205
790,995
839,889
38,128
220,355
210,343
773,826
867,1311
195,292
588,664
374,404
36,239
807,930
449,510
272,388
506,619
930,957
942,957
311,332
851,960
106,171
397,783
870,903
959,1128
353,452
183,251
434,554
149,397
856,950
452,609
336,490
718,861
415,470
488,934
395,527
706,852
698,837
910,1035
459,477
762,1501
967,1096
32,316
516,626
439,659
670,1027
340,471
985,1056
407,464
985,1066
337,732
56,89
202,349
416,523
702,1170
702,1025
844,969
966,1093
393,513
458,565
721,828
176,238
70,267
161,268
96,529
618,777
117,200
779,1039
983,1200
769,867
742,815
159,210
986,1020
527,1032
476,693
400,525
30,157
248,282
150,216
321,409
161,202
101,144
555,565
184,544
804,828
242,257
778,830
735,824
188,224
502,660
765,828
245,257
532,874
237,508
574,638
943,1188
817,848
866,1050
3,16
117,167
112,260
488,521
565,920
284,361
651,1033
354,382
213,297
150,196
104,175
907,1001
597,642
684,706
247,426
761,1080
378,710
897,998
161,410
94,221
873,1459
424,483
599,607
612,733
377,732
231,392
148,258
235,394
889,909
725,1238
212,259
303,337
281,338
958,1258
714,976
661,750
55,143
619,651
348,710
816,1034
65,157
900,1009
188,534
277,314
506,879
611,866
313,435
636,691
249,389
716,966
761,899
657,737
359,504
745,819
408,506
129,379
508,556
341,563
152,423
972,1011
74,123
228,406
903,1039
836,1157
3,259
237,399
281,598
642,871
608,774
739,798
231,252
407,515
815,1108
633,1543
683,754
901,915
519,573
486,564
973,1106
921,1085
750,852
653,898
100,169
783,874
918,997
224,345
879,990
602,750
480,500
252,418
535,865
392,541
505,724
690,855
214,280
970,1137
949,1067
585,740
272,381
462,555
339,373
499,698
440,647
918,1053
804,947
45,359
600,860
442,630
428,503
249,425
720,820
46,239
249,532
456,726
70,212
805,1070
458,542
276,335
257,291
799,1210
392,504
564,647
272,414
602,697
357,546
257,983
203,275
108,284
951,1216
968,1020
8,146
352,664
44,417
400,693
166,491
389,409
226,310
669,847
702,777
390,635
838,1465
329,456
111,151
782,861
533,780
719,884
432,832
411,705
342,559
707,753
313,602
804,903
785,1015
749,922
86,212
359,878
600,688
637,688
127,679
638,764
538,787
975,1025
526,854
158,228
377,418
958,1092
889,1015
945,1145
598,737
342,473
276,480
162,538
608,659
365,896
56,186
255,953
710,790
638,859
932,1063
536,651
436,466
886,1021
225,399
873,1121
120,832
102,153
819,1019
432,859
297,362
723,909
721,1088
665,711
606,673
787,992
913,960
981,1250
855,1026
985,1351
85,151
861,1010
248,305
121,336
831,907
338,549
864,931
284,366
292,373
150,608
80,412
807,918
755,797
443,652
954,1065
189,232
749,755
570,633
505,520
263,356
797,808
366,466
369,396
406,563
693,867
442,559
214,514
630,904
571,622
766,806
249,307
486,569
479,771
895,1012
744,862
293,656
425,434
863,1049
728,1187
504,709
137,244
213,359
731,783
918,944
261,420
663,793
32,246
256,543
614,741
290,343
186,352
575,644
521,713
125,268
446,573
571,992
2,230
869,1136
748,905
950,1032
755,771
503,700
846,960
778,942
661,781
329,412
171,554
476,535
872,1012
809,1069
26,123
309,601
364,418
452,504
28,183
669,875
936,1096
582,716
43,113
276,441
232,445
690,844
977,1221
252,410
195,258
479,542
896,1574
691,768
465,568
425,484
699,736
583,700
498,614
122,183
805,1046
854,1057
93,252
82,287
146,299
581,683
886,1111
324,496
449,624
32,130
69,146
982,1032
658,781
92,596
596,642
175,307
590,801
163,253
42,166
62,175
418,745
579,667
598,692
101,206
436,763
263,470
729,953
160,356
618,778
604,728
756,936
479,567
299,758
779,894
359,696
685,735
747,880
899,1119
657,910
53,429
997,1116
133,564
65,103
772,958
770,897
804,1101
556,718
875,882
141,281
709,846
890,958
631,773
573,762
807,1041
486,589
792,993
286,367
855,899
691,1016
84,113
322,398
330,434
932,975
867,910
662,1010
79,721
172,427
325,394
331,1027
855,885
500,606
473,565
728,901
716,953
857,1280
293,527
99,491
281,388
680,926
754,874
999,1192
493,500
789,850
741,899
917,1022
854,1206
917,1029
252,518
427,713
342,1032
618,694
114,196
718,769
202,484
976,1070
514,692
289,363
560,670
184,222
365,520
209,569
64,224
617,838
955,1101
260,292
529,536
786,1045
385,1074
334,561
342,495
160,406
653,925
411,655
428,533
23,133
877,985
336,348
289,474
21,150
642,855
977,1008
206,355
411,563
592,729
57,191
612,739
495,522
565,585
404,500
996,1362
320,428
465,511
90,151
567,692
801,979
569,628
873,1048
231,304
568,632
352,436
787,824
199,256
100,116
404,485
600,656
46,190
518,653
954,1362
182,217
734,938
509,586
532,627
986,1328
281,348
627,694
348,403
618,667
265,331
605,672
666,809
76,242
245,372
222,337
790,1258
715,931
712,830
445,489
602,1148
232,311
420,583
156,230
790,1034
273,418
217,307
399,575
100,212
487,566
122,440
425,751
197,490
70,190
625,658
940,1018
151,291
722,829
3,55
589,634
5,81
550,633
770,1210
58,90
37,182
633,663
968,994
600,986
113,150
381,432
16,148
583,657
446,609
523,727
903,1213
836,948
970,1144
554,714
802,852
448,588
147,483
939,1058
962,1255
178,254
456,565
192,265
591,732
317,431
541,919
424,837
224,316
636,811
169,424
26,220
219,249
8,90
344,465
67,122
356,522
867,889
351,469
935,1120
651,758
527,962
229,387
344,450
421,484
373,383
662,857
736,782
196,710
995,1196
234,367
636,655
593,637
275,438
660,713
612,656
779,914
867,1208
512,616
706,884
592,779
261,325
251,389
608,729
90,301
430,504
899,989
453,511
400,485
219,265
149,520
318,378
741,893
888,1012
741,939
276,351
843,1073
759,864
412,629
874,984
929,958
453,589
522,984
290,345
576,720
947,1207
752,785
329,402
696,866
413,742
656,815
809,969
670,1003
804,987
252,750
161,547
929,1164
258,366
383,422
360,396
780,860
865,978
922,1026
874,917
32,320
128,424
393,731
448,511
925,1055
864,1138
710,842
30,48
986,1120
225,315
139,361
461,489
232,321
18,250
312,580
188,230
367,537
818,941
957,1056
47,142
551,762
609,668
266,287
332,861
63,481
647,708
258,684
238,642
96,188
106,180
535,810
214,464
830,858
151,425
747,810
333,622
360,685
809,901
186,648
628,698
419,523
809,1238
721,754
81,147
137,195
838,1088
714,817
777,946
507,557
733,941
259,418
374,500
783,885
230,423
7,61
973,1020
513,749
761,1222
740,771
150,444
723,802
69,112
288,346
152,211
203,617
898,1071
59,192
225,376
153,396
668,742
405,540
984,996
529,633
752,1014
443,519
919,1260
927,1077
41,281
831,978
444,685
820,967
540,616
820,919
243,493
415,537
294,416
93,207
281,311
7,264
623,720
118,505
763,932
746,1052
972,1087
501,610
985,1003
356,392
678,903
114,491
71,98
97,315
992,1019
370,579
314,468
509,545
914,1020
958,1062
944,989
624,670
310,385
303,401
932,1032
179,282
547,1100
365,420
492,745
253,491
968,1163
431,460
175,345
514,564
715,730
193,579
489,505
713,869
462,798
162,187
273,392
672,1076
426,508
360,537
844,1018
982,1108
379,624
11,206
114,552
187,327
209,327
521,786
68,106
473,518
268,328
217,335
639,738
626,738
881,1129
873,1203
436,475
824,938
94,262
862,975
397,557
565,606
816,896
476,566
998,1352
323,341
924,1016
555,705
339,427
916,995
491,598
666,835
124,230
417,501
319,485
372,406
406,433
627,638
53,257
801,830
73,111
278,316
104,177
78,151
249,528
520,815
809,842
802,876
23,148
169,308
234,362
437,657
561,603
904,1082
810,1489
515,953
345,503
596,803
887,955
583,893
992,1154
155,745
103,273
275,537
738,802
263,431
806,839
181,427
328,508
805,1093
43,261
615,735
540,723
795,842
101,404
180,371
622,690
572,602
275,675
808,985
922,1184
902,1003
906,936
376,425
239,312
689,829
628,674
612,710
933,1021
394,553
282,488
958,1077
198,252
837,942
225,286
845,858
388,635
968,1016
944,956
818,871
700,713
881,1192
283,443
677,897
574,723
100,274
746,824
417,727
854,899
81,126
945,1337
507,600
938,1132
448,693
874,914
975,1137
585,702
680,892
659,1063
90,343
675,813
257,314
937,1042
305,776
627,899
306,476
348,503
272,314
112,185
611,777
941,1093
752,866
533,902
330,497
486,922
979,1086
338,599
394,433
959,1146
671,715
853,886
279,412
496,552
745,838
59,207
635,685
902,994
936,1130
625,696
129,227
555,695
618,817
302,424
725,850
732,892
551,969
721,889
720,838
952,999
328,443
175,241
172,306
105,288
422,650
933,1127
586,619
634,816
510,770
269,762
883,966
292,413
863,909
626,642
783,847
188,204
869,880
978,1041
429,721
695,867
288,369
450,705
812,1050
970,1187
498,627
388,605
856,999
338,426
880,1161
512,591
722,794
148,316
777,940
928,1151
286,333
182,334
751,918
106,372
578,806
772,879
327,416
570,714
130,315
794,936
676,712
667,792
705,806
557,624
954,1072
82,173
853,950
293,573
586,750
522,550
347,361
765,986
193,262
676,818
641,819
772,800
947,1403
437,589
268,454
316,366
77,216
600,712
409,554
863,1055
316,336
716,1013
667,770
289,522
72,336
935,1065
371,590
446,472
767,935
933,1051
110,337
299,355
228,315
633,866
973,1051
915,1035
584,957
853,997
841,918
93,155
439,589
359,444
473,824
490,647
618,915
219,881
554,871
487,513
721,930
4,291
469,548
520,682
60,227
144,167
554,628
836,962
239,469
843,896
641,680
682,866
50,143
537,596
225,272
815,879
823,882
203,260
112,166
745,793
607,947
208,331
532,997
471,558
163,204
464,499
998,1006
25,148
474,760
904,946
531,928
980,1086
10,62
263,402
222,506
488,602
778,951
121,229
90,234
365,464
245,383
61,120
516,626
180,351
158,213
342,852
127,253
645,739
778,1167
544,642
172,649
907,1001
966,1123
173,259
653,801
820,837
547,565
673,881
381,407
620,754
519,625
749,808
547,733
396,536
694,929
624,857
297,335
697,813
909,1192
10,74
144,194
477,892
412,671
823,974
155,465
741,794
217,274
491,735
756,856
841,888
131,246
260,414
243,403
321,551
342,485
252,367
617,689
851,1097
697,860
149,413
299,495
59,268
174,272
574,606
924,957
706,836
633,984
301,551
